Grammar:

Rule 0     S' -> prog
    SI              reduce using rule 65 (statement_list -> statement .)
    ;               reduce using rule 65 (statement_list -> statement .)
    {               reduce using rule 65 (statement_list -> statement .)
    RETOURNER       reduce using rule 65 (statement_list -> statement .)
    BOOL            reduce using rule 65 (statement_list -> statement .)
    INT             reduce using rule 65 (statement_list -> statement .)
    (               reduce using rule 65 (statement_list -> statement .)
    ENTIER          reduce using rule 65 (statement_list -> statement .)
    BOOLEAN         reduce using rule 65 (statement_list -> statement .)
    IDENTIFIANT     reduce using rule 65 (statement_list -> statement .)
    NON             reduce using rule 65 (statement_list -> statement .)
    -               reduce using rule 65 (statement_list -> statement .)
    $end            reduce using rule 65 (statement_list -> statement .)
    }               reduce using rule 65 (statement_list -> statement .)


state 4

    (40) statement -> function_declaration_statement .
    TANTQUE         reduce using rule 40 (statement -> function_declaration_statement .)
    SI              reduce using rule 40 (statement -> function_declaration_statement .)
    ;               reduce using rule 40 (statement -> function_declaration_statement .)
    {               reduce using rule 40 (statement -> function_declaration_statement .)
    RETOURNER       reduce using rule 40 (statement -> function_declaration_statement .)
    BOOL            reduce using rule 40 (statement -> function_declaration_statement .)
    INT             reduce using rule 40 (statement -> function_declaration_statement .)
    (               reduce using rule 40 (statement -> function_declaration_statement .)
    ENTIER          reduce using rule 40 (statement -> function_declaration_statement .)
    BOOLEAN         reduce using rule 40 (statement -> function_declaration_statement .)
    IDENTIFIANT     reduce using rule 40 (statement -> function_declaration_statement .)
    NON             reduce using rule 40 (statement -> function_declaration_statement .)
    -               reduce using rule 40 (statement -> function_declaration_statement .)
    $end            reduce using rule 40 (statement -> function_declaration_statement .)
    }               reduce using rule 40 (statement -> function_declaration_statement .)
    SINON           reduce using rule 40 (statement -> function_declaration_statement .)


state 5

    (41) statement -> declaration_statement .
    TANTQUE         reduce using rule 41 (statement -> declaration_statement .)
    SI              reduce using rule 41 (statement -> declaration_statement .)
    ;               reduce using rule 41 (statement -> declaration_statement .)
    {               reduce using rule 41 (statement -> declaration_statement .)
    RETOURNER       reduce using rule 41 (statement -> declaration_statement .)
    BOOL            reduce using rule 41 (statement -> declaration_statement .)
    INT             reduce using rule 41 (statement -> declaration_statement .)
    (               reduce using rule 41 (statement -> declaration_statement .)
    ENTIER          reduce using rule 41 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 41 (statement -> declaration_statement .)
    IDENTIFIANT     reduce using rule 41 (statement -> declaration_statement .)
    NON             reduce using rule 41 (statement -> declaration_statement .)
    -               reduce using rule 41 (statement -> declaration_statement .)
    $end            reduce using rule 41 (statement -> declaration_statement .)
    }               reduce using rule 41 (statement -> declaration_statement .)
    SINON           reduce using rule 41 (statement -> declaration_statement .)


state 6

    (42) statement -> iteration_statement .
    TANTQUE         reduce using rule 42 (statement -> iteration_statement .)
    SI              reduce using rule 42 (statement -> iteration_statement .)
    ;               reduce using rule 42 (statement -> iteration_statement .)
    {               reduce using rule 42 (statement -> iteration_statement .)
    RETOURNER       reduce using rule 42 (statement -> iteration_statement .)
    BOOL            reduce using rule 42 (statement -> iteration_statement .)
    INT             reduce using rule 42 (statement -> iteration_statement .)
    (               reduce using rule 42 (statement -> iteration_statement .)
    ENTIER          reduce using rule 42 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 42 (statement -> iteration_statement .)
    IDENTIFIANT     reduce using rule 42 (statement -> iteration_statement .)
    NON             reduce using rule 42 (statement -> iteration_statement .)
    -               reduce using rule 42 (statement -> iteration_statement .)
    $end            reduce using rule 42 (statement -> iteration_statement .)
    }               reduce using rule 42 (statement -> iteration_statement .)
    SINON           reduce using rule 42 (statement -> iteration_statement .)


state 7

    (43) statement -> selection_statement .
    TANTQUE         reduce using rule 43 (statement -> selection_statement .)
    SI              reduce using rule 43 (statement -> selection_statement .)
    ;               reduce using rule 43 (statement -> selection_statement .)
    {               reduce using rule 43 (statement -> selection_statement .)
    RETOURNER       reduce using rule 43 (statement -> selection_statement .)
    BOOL            reduce using rule 43 (statement -> selection_statement .)
    INT             reduce using rule 43 (statement -> selection_statement .)
    (               reduce using rule 43 (statement -> selection_statement .)
    ENTIER          reduce using rule 43 (statement -> selection_statement .)
    BOOLEAN         reduce using rule 43 (statement -> selection_statement .)
    IDENTIFIANT     reduce using rule 43 (statement -> selection_statement .)
    NON             reduce using rule 43 (statement -> selection_statement .)
    -               reduce using rule 43 (statement -> selection_statement .)
    $end            reduce using rule 43 (statement -> selection_statement .)
    }               reduce using rule 43 (statement -> selection_statement .)
    SINON           reduce using rule 43 (statement -> selection_statement .)


state 8

    (44) statement -> expression_statement .
    TANTQUE         reduce using rule 44 (statement -> expression_statement .)
    SI              reduce using rule 44 (statement -> expression_statement .)
    ;               reduce using rule 44 (statement -> expression_statement .)
    {               reduce using rule 44 (statement -> expression_statement .)
    RETOURNER       reduce using rule 44 (statement -> expression_statement .)
    BOOL            reduce using rule 44 (statement -> expression_statement .)
    INT             reduce using rule 44 (statement -> expression_statement .)
    (               reduce using rule 44 (statement -> expression_statement .)
    ENTIER          reduce using rule 44 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 44 (statement -> expression_statement .)
    IDENTIFIANT     reduce using rule 44 (statement -> expression_statement .)
    NON             reduce using rule 44 (statement -> expression_statement .)
    -               reduce using rule 44 (statement -> expression_statement .)
    $end            reduce using rule 44 (statement -> expression_statement .)
    }               reduce using rule 44 (statement -> expression_statement .)
    SINON           reduce using rule 44 (statement -> expression_statement .)


state 9

    (45) statement -> compound_statement .
    TANTQUE         reduce using rule 45 (statement -> compound_statement .)
    SI              reduce using rule 45 (statement -> compound_statement .)
    ;               reduce using rule 45 (statement -> compound_statement .)
    {               reduce using rule 45 (statement -> compound_statement .)
    RETOURNER       reduce using rule 45 (statement -> compound_statement .)
    BOOL            reduce using rule 45 (statement -> compound_statement .)
    INT             reduce using rule 45 (statement -> compound_statement .)
    (               reduce using rule 45 (statement -> compound_statement .)
    ENTIER          reduce using rule 45 (statement -> compound_statement .)
    BOOLEAN         reduce using rule 45 (statement -> compound_statement .)
    IDENTIFIANT     reduce using rule 45 (statement -> compound_statement .)
    NON             reduce using rule 45 (statement -> compound_statement .)
    -               reduce using rule 45 (statement -> compound_statement .)
    $end            reduce using rule 45 (statement -> compound_statement .)
    }               reduce using rule 45 (statement -> compound_statement .)
    SINON           reduce using rule 45 (statement -> compound_statement .)


state 10

    (46) statement -> jump_statement .
    TANTQUE         reduce using rule 46 (statement -> jump_statement .)
    SI              reduce using rule 46 (statement -> jump_statement .)
    ;               reduce using rule 46 (statement -> jump_statement .)
    {               reduce using rule 46 (statement -> jump_statement .)
    RETOURNER       reduce using rule 46 (statement -> jump_statement .)
    BOOL            reduce using rule 46 (statement -> jump_statement .)
    INT             reduce using rule 46 (statement -> jump_statement .)
    (               reduce using rule 46 (statement -> jump_statement .)
    ENTIER          reduce using rule 46 (statement -> jump_statement .)
    BOOLEAN         reduce using rule 46 (statement -> jump_statement .)
    IDENTIFIANT     reduce using rule 46 (statement -> jump_statement .)
    NON             reduce using rule 46 (statement -> jump_statement .)
    -               reduce using rule 46 (statement -> jump_statement .)
    $end            reduce using rule 46 (statement -> jump_statement .)
    }               reduce using rule 46 (statement -> jump_statement .)
    SINON           reduce using rule 46 (statement -> jump_statement .)


state 11

    (52) function_declaration_statement -> type . IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> type . IDENTIFIANT ( ) compound_statement
    (50) declaration -> type . IDENTIFIANT AFFECT additive_expression
    (51) declaration -> type . IDENTIFIANT
    IDENTIFIANT     shift and go to state 43


state 12

    (5) primary_expression -> IDENTIFIANT .
    (54) function_call -> IDENTIFIANT . ( parameters_list_opt )
    (55) function_call -> IDENTIFIANT . ( )
    AFFECT          reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    %               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    /               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    *               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    -               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    +               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SUPERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    INFERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    >               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    <               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    DIFFERENT       reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    EQUAL           reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ET              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    NON             reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    OU              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ;               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ,               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    )               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SEPARATOR       reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    (               shift and go to state 44


state 13

    (2) primary_expression -> ( . expression )
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
    (35) assignment_expression -> . conditional_expression
    (36) assignment_expression -> . primary_expression assignment_operator conditional_expression
    (34) conditional_expression -> . logical_not_expression
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    (31) logical_not_expression -> . logical_or_expression NON logical_or_expression
    (32) logical_not_expression -> . NON logical_or_expression
    (33) logical_not_expression -> . logical_or_expression
    (29) logical_or_expression -> . logical_or_expression OU logical_and_expression
    (30) logical_or_expression -> . logical_and_expression
    (27) logical_and_expression -> . logical_and_expression ET equality_expression
    (28) logical_and_expression -> . equality_expression
    (24) equality_expression -> . equality_expression DIFFERENT relational_expression
    (25) equality_expression -> . equality_expression EQUAL relational_expression
    (26) equality_expression -> . relational_expression
    (19) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (20) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression > additive_expression
    (22) relational_expression -> . relational_expression < additive_expression
    (23) relational_expression -> . additive_expression
    (16) additive_expression -> . additive_expression - multiplicative_expression
    (17) additive_expression -> . additive_expression + multiplicative_expression
    (18) additive_expression -> . multiplicative_expression
    (12) multiplicative_expression -> . multiplicative_expression % cast_expression
    (13) multiplicative_expression -> . multiplicative_expression / cast_expression
    (14) multiplicative_expression -> . multiplicative_expression * cast_expression
    (15) multiplicative_expression -> . cast_expression
    (11) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (54) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (55) function_call -> . IDENTIFIANT ( )
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 31
    -               shift and go to state 35

    expression                     shift and go to state 45
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_not_expression         shift and go to state 27
    logical_or_expression          shift and go to state 30
    logical_and_expression         shift and go to state 32
    equality_expression            shift and go to state 33
    relational_expression          shift and go to state 34
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 36
    cast_expression                shift and go to state 37
    unary_expression               shift and go to state 38
    unary_operator                 shift and go to state 39
    postfix_expression             shift and go to state 40
    function_call                  shift and go to state 41

state 14

    (49) declaration_statement -> declaration . ;
    ;               shift and go to state 46


state 15

    (67) expression_statement -> ; .
    TANTQUE         reduce using rule 67 (expression_statement -> ; .)
    SI              reduce using rule 67 (expression_statement -> ; .)
    ;               reduce using rule 67 (expression_statement -> ; .)
    {               reduce using rule 67 (expression_statement -> ; .)
    RETOURNER       reduce using rule 67 (expression_statement -> ; .)
    BOOL            reduce using rule 67 (expression_statement -> ; .)
    INT             reduce using rule 67 (expression_statement -> ; .)
    (               reduce using rule 67 (expression_statement -> ; .)
    ENTIER          reduce using rule 67 (expression_statement -> ; .)
    BOOLEAN         reduce using rule 67 (expression_statement -> ; .)
    IDENTIFIANT     reduce using rule 67 (expression_statement -> ; .)
    NON             reduce using rule 67 (expression_statement -> ; .)
    -               reduce using rule 67 (expression_statement -> ; .)
    $end            reduce using rule 67 (expression_statement -> ; .)
    }               reduce using rule 67 (expression_statement -> ; .)
    SINON           reduce using rule 67 (expression_statement -> ; .)


state 16

    (70) iteration_statement -> TANTQUE . ( expression ) statement
    (               shift and go to state 47


state 17

    (66) expression_statement -> expression . ;
    (38) expression -> expression . , assignment_expression
    ;               shift and go to state 48
    ,               shift and go to state 49


state 18

    (68) selection_statement -> SI . ( expression ) statement SINON statement
    (69) selection_statement -> SI . ( expression ) statement
    (               shift and go to state 50


state 19

    (47) compound_statement -> { . statement_list }
    (48) compound_statement -> { . }
    (64) statement_list -> . statement_list statement
    (65) statement_list -> . statement
    (40) statement -> . function_declaration_statement
    (41) statement -> . declaration_statement
    (42) statement -> . iteration_statement
    (43) statement -> . selection_statement
    (44) statement -> . expression_statement
    (45) statement -> . compound_statement
    (46) statement -> . jump_statement
    (52) function_declaration_statement -> . type IDENTIFIANT ( arguments_list_opt ) compound_statement
    (53) function_declaration_statement -> . type IDENTIFIANT ( ) compound_statement
    (49) declaration_statement -> . declaration ;
    (70) iteration_statement -> . TANTQUE ( expression ) statement
    (68) selection_statement -> . SI ( expression ) statement SINON statement
    (69) selection_statement -> . SI ( expression ) statement
    (66) expression_statement -> . expression ;
    (67) expression_statement -> . ;
    (47) compound_statement -> . { statement_list }
    (48) compound_statement -> . { }
    (71) jump_statement -> . RETOURNER expression ;
    (72) jump_statement -> . RETOURNER ;
    (56) type -> . BOOL
    (57) type -> . INT
    (50) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (51) declaration -> . type IDENTIFIANT
    (38) expression -> . expression , assignment_expression
    (39) expression -> . assignment_expression
